年度,番号,樹木ID,樹種名,立地,木の周囲_cm,樹高_m,状態,備考,緯度,経度
2017,50,JBG-0050,マツ,温室近く,150,19.5,健全,問題なし,35.669353,139.548484
2018,50,JBG-0050,マツ,温室近く,154,19.9,要観察,樹勢低下の兆候,35.669353,139.548484
2019,50,JBG-0050,マツ,温室近く,159,20.2,要観察,樹勢低下の兆候,35.669353,139.548484
2020,50,JBG-0050,マツ,温室近く,164,20.5,要観察,樹勢低下の兆候,35.669353,139.548484
2021,50,JBG-0050,マツ,温室近く,170,20.7,虫害,防除実施予定,35.669353,139.548484
2022,50,JBG-0050,マツ,温室近く,172,20.9,虫害,防除実施予定,35.669353,139.548484
2023,50,JBG-0050,マツ,温室近く,175,21.1,虫害,防除実施予定,35.669353,139.548484
2024,50,JBG-0050,マツ,温室近く,178,21.1,立ち枯れ,伐根検討,35.669353,139.548484
2025,50,JBG-0050,マツ,温室近く,178,21.1,立ち枯れ,伐根検討,35.669353,139.548484
2015,51,JBG-0051,マツ,温室近く,217,4.4,健全,問題なし,35.672613,139.548031
2016,51,JBG-0051,マツ,温室近く,222,5.0,健全,問題なし,35.672613,139.548031
2017,51,JBG-0051,マツ,温室近く,227,5.6,健全,問題なし,35.672613,139.548031
2018,51,JBG-0051,マツ,温室近く,233,6.1,要観察,樹勢低下の兆候,35.672613,139.548031
2019,51,JBG-0051,マツ,温室近く,238,6.4,要観察,樹勢低下の兆候,35.672613,139.548031
2020,51,JBG-0051,マツ,温室近く,243,6.7,要観察,樹勢低下の兆候,35.672613,139.548031
2021,51,JBG-0051,マツ,温室近く,248,7.1,枝折れ,剪定対応予定,35.672613,139.548031
2022,51,JBG-0051,マツ,温室近く,248,7.1,枝折れ,剪定対応予定,35.672613,139.548031
2023,51,JBG-0051,マツ,温室近く,248,7.2,枝折れ,剪定対応予定,35.672613,139.548031
2024,51,JBG-0051,マツ,温室近く,251,7.3,立ち枯れ,伐根検討,35.672613,139.548031
2025,51,JBG-0051,マツ,温室近く,251,7.3,立ち枯れ,伐根検討,35.672613,139.548031
2015,52,JBG-0052,マツ,芝生地,67,19.7,健全,問題なし,35.671396,139.550387
2016,52,JBG-0052,マツ,芝生地,72,20.3,健全,問題なし,35.671396,139.550387
2017,52,JBG-0052,マツ,芝生地,76,20.9,健全,問題なし,35.671396,139.550387
2018,52,JBG-0052,マツ,芝生地,81,21.6,要観察,樹勢低下の兆候,35.671396,139.550387
2019,52,JBG-0052,マツ,芝生地,83,21.8,要観察,樹勢低下の兆候,35.671396,139.550387
2020,52,JBG-0052,マツ,芝生地,87,22.0,要観察,樹勢低下の兆候,35.671396,139.550387
2021,52,JBG-0052,マツ,芝生地,90,22.3,枝折れ,剪定対応予定,35.671396,139.550387
2022,52,JBG-0052,マツ,芝生地,93,22.5,枝折れ,剪定対応予定,35.671396,139.550387
2023,52,JBG-0052,マツ,芝生地,96,22.5,枝折れ,剪定対応予定,35.671396,139.550387
2024,52,JBG-0052,マツ,芝生地,97,22.6,立ち枯れ,伐根検討,35.671396,139.550387
2025,52,JBG-0052,マツ,芝生地,97,22.6,立ち枯れ,伐根検討,35.671396,139.550387
2015,53,JBG-0053,マツ,池周辺,211,5.5,健全,問題なし,35.669967,139.546405
2016,53,JBG-0053,マツ,池周辺,218,5.9,健全,問題なし,35.669967,139.546405
2017,53,JBG-0053,マツ,池周辺,227,6.2,健全,問題なし,35.669967,139.546405
2018,53,JBG-0053,マツ,池周辺,231,6.6,要観察,樹勢低下の兆候,35.669967,139.546405
2019,53,JBG-0053,マツ,池周辺,236,6.9,要観察,樹勢低下の兆候,35.669967,139.546405
2020,53,JBG-0053,マツ,池周辺,238,7.3,要観察,樹勢低下の兆候,35.669967,139.546405
2021,53,JBG-0053,マツ,池周辺,241,7.4,虫害,防除実施予定,35.669967,139.546405
2022,53,JBG-0053,マツ,池周辺,241,7.6,虫害,防除実施予定,35.669967,139.546405
2023,53,JBG-0053,マツ,池周辺,243,7.7,虫害,防除実施予定,35.669967,139.546405
2024,53,JBG-0053,マツ,池周辺,245,7.7,立ち枯れ,伐根検討,35.669967,139.546405
2025,53,JBG-0053,マツ,池周辺,245,7.7,立ち枯れ,伐根検討,35.669967,139.546405
2015,54,JBG-0054,ナラ,園路沿い,130,8.3,健全,問題なし,35.669241,139.552844
2016,54,JBG-0054,ナラ,園路沿い,138,8.7,健全,問題なし,35.669241,139.552844
2017,54,JBG-0054,ナラ,園路沿い,144,9.2,健全,問題なし,35.669241,139.552844
2018,54,JBG-0054,ナラ,園路沿い,150,9.6,健全,問題なし,35.669241,139.552844
2019,54,JBG-0054,ナラ,園路沿い,157,10.0,要観察,樹勢低下の兆候,35.669241,139.552844
2020,54,JBG-0054,ナラ,園路沿い,159,10.1,要観察,樹勢低下の兆候,35.669241,139.552844
2021,54,JBG-0054,ナラ,園路沿い,164,10.3,要観察,樹勢低下の兆候,35.669241,139.552844
2022,54,JBG-0054,ナラ,園路沿い,167,10.6,要観察,樹勢低下の兆候,35.669241,139.552844
2023,54,JBG-0054,ナラ,園路沿い,171,10.9,枝折れ,剪定対応予定,35.669241,139.552844
2024,54,JBG-0054,ナラ,園路沿い,173,10.9,枝折れ,剪定対応予定,35.669241,139.552844
2025,54,JBG-0054,ナラ,園路沿い,174,11.1,枝折れ,剪定対応予定,35.669241,139.552844
2015,55,JBG-0055,ナラ,雑木林沿い,147,19.1,健全,問題なし,35.66898,139.552822
2016,55,JBG-0055,ナラ,雑木林沿い,153,19.7,健全,問題なし,35.66898,139.552822
2017,55,JBG-0055,ナラ,雑木林沿い,161,20.2,健全,問題なし,35.66898,139.552822
2018,55,JBG-0055,ナラ,雑木林沿い,170,20.8,要観察,樹勢低下の兆候,35.66898,139.552822
2019,55,JBG-0055,ナラ,雑木林沿い,174,20.9,要観察,樹勢低下の兆候,35.66898,139.552822
2020,55,JBG-0055,ナラ,雑木林沿い,178,21.3,要観察,樹勢低下の兆候,35.66898,139.552822
2021,55,JBG-0055,ナラ,雑木林沿い,184,21.4,枝折れ,剪定対応予定,35.66898,139.552822
2022,55,JBG-0055,ナラ,雑木林沿い,186,21.6,枝折れ,剪定対応予定,35.66898,139.552822
2023,55,JBG-0055,ナラ,雑木林沿い,187,21.7,枝折れ,剪定対応予定,35.66898,139.552822
2024,55,JBG-0055,ナラ,雑木林沿い,190,21.7,立ち枯れ,伐根検討,35.66898,139.552822
2025,55,JBG-0055,ナラ,雑木林沿い,190,21.7,立ち枯れ,伐根検討,35.66898,139.552822
2015,56,JBG-0056,ナラ,雑木林沿い,148,6.3,健全,問題なし,35.670625,139.547043
2016,56,JBG-0056,ナラ,雑木林沿い,153,6.7,健全,問題なし,35.670625,139.547043
2017,56,JBG-0056,ナラ,雑木林沿い,160,7.1,健全,問題なし,35.670625,139.547043
2018,56,JBG-0056,ナラ,雑木林沿い,169,7.5,健全,問題なし,35.670625,139.547043
2019,56,JBG-0056,ナラ,雑木林沿い,177,7.8,要観察,樹勢低下の兆候,35.670625,139.547043
2020,56,JBG-0056,ナラ,雑木林沿い,183,8.2,要観察,樹勢低下の兆候,35.670625,139.547043
2021,56,JBG-0056,ナラ,雑木林沿い,186,8.3,要観察,樹勢低下の兆候,35.670625,139.547043
2022,56,JBG-0056,ナラ,雑木林沿い,188,8.6,要観察,樹勢低下の兆候,35.670625,139.547043
2023,56,JBG-0056,ナラ,雑木林沿い,194,8.7,枝折れ,剪定対応予定,35.670625,139.547043
2024,56,JBG-0056,ナラ,雑木林沿い,195,8.8,枝折れ,剪定対応予定,35.670625,139.547043
2025,56,JBG-0056,ナラ,雑木林沿い,195,9.0,枝折れ,剪定対応予定,35.670625,139.547043
2015,57,JBG-0057,マツ,温室近く,208,2.0,健全,問題なし,35.673292,139.551575
2016,57,JBG-0057,マツ,温室近く,214,2.4,健全,問題なし,35.673292,139.551575
2017,57,JBG-0057,マツ,温室近く,218,2.8,要観察,樹勢低下の兆候,35.673292,139.551575
2018,57,JBG-0057,マツ,温室近く,220,3.1,要観察,樹勢低下の兆候,35.673292,139.551575
2019,57,JBG-0057,マツ,温室近く,226,3.4,枝折れ,剪定対応予定,35.673292,139.551575
2020,57,JBG-0057,マツ,温室近く,229,3.5,枝折れ,剪定対応予定,35.673292,139.551575
2021,57,JBG-0057,マツ,温室近く,232,3.6,立ち枯れ,伐根検討,35.673292,139.551575
2022,57,JBG-0057,マツ,温室近く,232,3.6,立ち枯れ,伐根検討,35.673292,139.551575
2023,57,JBG-0057,マツ,温室近く,232,3.6,立ち枯れ,伐根検討,35.673292,139.551575
2024,57,JBG-0057,マツ,温室近く,232,3.6,立ち枯れ,伐根検討,35.673292,139.551575
2025,57,JBG-0057,マツ,温室近く,232,3.6,立ち枯れ,伐根検討,35.673292,139.551575
2015,58,JBG-0058,マツ,温室近く,178,8.5,健全,問題なし,35.671863,139.55278
2016,58,JBG-0058,マツ,温室近く,184,9.0,健全,問題なし,35.671863,139.55278
2017,58,JBG-0058,マツ,温室近く,191,9.4,健全,問題なし,35.671863,139.55278
2018,58,JBG-0058,マツ,温室近く,197,10.0,健全,問題なし,35.671863,139.55278
2019,58,JBG-0058,マツ,温室近く,201,10.5,要観察,樹勢低下の兆候,35.671863,139.55278
2020,58,JBG-0058,マツ,温室近く,203,10.9,要観察,樹勢低下の兆候,35.671863,139.55278
2021,58,JBG-0058,マツ,温室近く,208,11.0,要観察,樹勢低下の兆候,35.671863,139.55278
2022,58,JBG-0058,マツ,温室近く,213,11.3,要観察,樹勢低下の兆候,35.671863,139.55278
2023,58,JBG-0058,マツ,温室近く,216,11.5,虫害,防除実施予定,35.671863,139.55278
2024,58,JBG-0058,マツ,温室近く,219,11.6,虫害,防除実施予定,35.671863,139.55278
2025,58,JBG-0058,マツ,温室近く,221,11.8,虫害,防除実施予定,35.671863,139.55278
2015,59,JBG-0059,マツ,バラテラス西側,109,13.6,健全,問題なし,35.669262,139.552637
2016,59,JBG-0059,マツ,バラテラス西側,115,14.2,健全,問題なし,35.669262,139.552637
2017,59,JBG-0059,マツ,バラテラス西側,121,14.7,健全,問題なし,35.669262,139.552637
2018,59,JBG-0059,マツ,バラテラス西側,129,15.2,要観察,樹勢低下の兆候,35.669262,139.552637
2019,59,JBG-0059,マツ,バラテラス西側,134,15.5,要観察,樹勢低下の兆候,35.669262,139.552637
2020,59,JBG-0059,マツ,バラテラス西側,140,15.6,要観察,樹勢低下の兆候,35.669262,139.552637
2021,59,JBG-0059,マツ,バラテラス西側,146,15.7,虫害,防除実施予定,35.669262,139.552637
2022,59,JBG-0059,マツ,バラテラス西側,147,15.9,虫害,防除実施予定,35.669262,139.552637
2023,59,JBG-0059,マツ,バラテラス西側,149,16.1,虫害,防除実施予定,35.669262,139.552637
2024,59,JBG-0059,マツ,バラテラス西側,152,16.2,立ち枯れ,伐根検討,35.669262,139.552637
2025,59,JBG-0059,マツ,バラテラス西側,152,16.2,立ち枯れ,伐根検討,35.669262,139.552637
2015,60,JBG-0060,ナラ,バラ園北側,90,16.5,健全,問題なし,35.673187,139.552714
2016,60,JBG-0060,ナラ,バラ園北側,94,16.9,健全,問題なし,35.673187,139.552714
2017,60,JBG-0060,ナラ,バラ園北側,99,17.5,要観察,樹勢低下の兆候,35.673187,139.552714
2018,60,JBG-0060,ナラ,バラ園北側,103,17.8,要観察,樹勢低下の兆候,35.673187,139.552714
2019,60,JBG-0060,ナラ,バラ園北側,105,18.1,虫害,防除実施予定,35.673187,139.552714
2020,60,JBG-0060,ナラ,バラ園北側,105,18.2,虫害,防除実施予定,35.673187,139.552714
2021,60,JBG-0060,ナラ,バラ園北側,107,18.2,立ち枯れ,伐根検討,35.673187,139.552714
2022,60,JBG-0060,ナラ,バラ園北側,107,18.2,立ち枯れ,伐根検討,35.673187,139.552714
2023,60,JBG-0060,ナラ,バラ園北側,107,18.2,立ち枯れ,伐根検討,35.673187,139.552714
2024,60,JBG-0060,ナラ,バラ園北側,107,18.2,立ち枯れ,伐根検討,35.673187,139.552714
2025,60,JBG-0060,ナラ,バラ園北側,107,18.2,立ち枯れ,伐根検討,35.673187,139.552714
2015,61,JBG-0061,ナラ,芝生地,204,12.5,健全,問題なし,35.672111,139.544657
2016,61,JBG-0061,ナラ,芝生地,212,13.0,健全,問題なし,35.672111,139.544657
2017,61,JBG-0061,ナラ,芝生地,216,13.5,健全,問題なし,35.672111,139.544657
2018,61,JBG-0061,ナラ,芝生地,222,13.9,要観察,樹勢低下の兆候,35.672111,139.544657
2019,61,JBG-0061,ナラ,芝生地,225,14.1,要観察,樹勢低下の兆候,35.672111,139.544657
2020,61,JBG-0061,ナラ,芝生地,229,14.4,要観察,樹勢低下の兆候,35.672111,139.544657
2021,61,JBG-0061,ナラ,芝生地,233,14.7,枝折れ,剪定対応予定,35.672111,139.544657
2022,61,JBG-0061,ナラ,芝生地,233,14.8,枝折れ,剪定対応予定,35.672111,139.544657
2023,61,JBG-0061,ナラ,芝生地,235,14.9,枝折れ,剪定対応予定,35.672111,139.544657
2024,61,JBG-0061,ナラ,芝生地,235,15.0,立ち枯れ,伐根検討,35.672111,139.544657
2025,61,JBG-0061,ナラ,芝生地,235,15.0,立ち枯れ,伐根検討,35.672111,139.544657
2015,62,JBG-0062,マツ,バラ園北側,165,7.2,健全,問題なし,35.671144,139.544925
2016,62,JBG-0062,マツ,バラ園北側,171,7.5,健全,問題なし,35.671144,139.544925
2017,62,JBG-0062,マツ,バラ園北側,177,8.0,健全,問題なし,35.671144,139.544925
2018,62,JBG-0062,マツ,バラ園北側,184,8.5,健全,問題なし,35.671144,139.544925
2019,62,JBG-0062,マツ,バラ園北側,193,8.9,要観察,樹勢低下の兆候,35.671144,139.544925
2020,62,JBG-0062,マツ,バラ園北側,196,9.0,要観察,樹勢低下の兆候,35.671144,139.544925
2021,62,JBG-0062,マツ,バラ園北側,202,9.4,要観察,樹勢低下の兆候,35.671144,139.544925
2022,62,JBG-0062,マツ,バラ園北側,206,9.7,要観察,樹勢低下の兆候,35.671144,139.544925
2023,62,JBG-0062,マツ,バラ園北側,210,9.8,枝折れ,剪定対応予定,35.671144,139.544925
2024,62,JBG-0062,マツ,バラ園北側,210,9.9,枝折れ,剪定対応予定,35.671144,139.544925
2025,62,JBG-0062,マツ,バラ園北側,210,10.1,枝折れ,剪定対応予定,35.671144,139.544925
2015,63,JBG-0063,ナラ,菊花壇の南,158,4.0,健全,問題なし,35.673483,139.546354
2016,63,JBG-0063,ナラ,菊花壇の南,167,4.6,健全,問題なし,35.673483,139.546354
2017,63,JBG-0063,ナラ,菊花壇の南,172,5.3,健全,問題なし,35.673483,139.546354
2018,63,JBG-0063,ナラ,菊花壇の南,179,5.6,健全,問題なし,35.673483,139.546354
2019,63,JBG-0063,ナラ,菊花壇の南,184,6.3,要観察,樹勢低下の兆候,35.673483,139.546354
2020,63,JBG-0063,ナラ,菊花壇の南,188,6.5,要観察,樹勢低下の兆候,35.673483,139.546354
2021,63,JBG-0063,ナラ,菊花壇の南,190,6.7,要観察,樹勢低下の兆候,35.673483,139.546354
2022,63,JBG-0063,ナラ,菊花壇の南,195,7.1,要観察,樹勢低下の兆候,35.673483,139.546354
2023,63,JBG-0063,ナラ,菊花壇の南,200,7.4,虫害,防除実施予定,35.673483,139.546354
2024,63,JBG-0063,ナラ,菊花壇の南,203,7.6,虫害,防除実施予定,35.673483,139.546354
2025,63,JBG-0063,ナラ,菊花壇の南,206,7.8,虫害,防除実施予定,35.673483,139.546354
2015,64,JBG-0064,マツ,池周辺,175,6.4,健全,問題なし,35.674058,139.545765
2016,64,JBG-0064,マツ,池周辺,180,7.0,健全,問題なし,35.674058,139.545765
2017,64,JBG-0064,マツ,池周辺,189,7.5,要観察,樹勢低下の兆候,35.674058,139.545765
2018,64,JBG-0064,マツ,池周辺,195,7.8,要観察,樹勢低下の兆候,35.674058,139.545765
2019,64,JBG-0064,マツ,池周辺,197,8.0,虫害,防除実施予定,35.674058,139.545765
2020,64,JBG-0064,マツ,池周辺,199,8.1,虫害,防除実施予定,35.674058,139.545765
2021,64,JBG-0064,マツ,池周辺,199,8.2,立ち枯れ,伐根検討,35.674058,139.545765
2022,64,JBG-0064,マツ,池周辺,199,8.2,立ち枯れ,伐根検討,35.674058,139.545765
2023,64,JBG-0064,マツ,池周辺,199,8.2,立ち枯れ,伐根検討,35.674058,139.545765
2024,64,JBG-0064,マツ,池周辺,199,8.2,立ち枯れ,伐根検討,35.674058,139.545765
2025,64,JBG-0064,マツ,池周辺,199,8.2,立ち枯れ,伐根検討,35.674058,139.545765
2015,65,JBG-0065,ナラ,池周辺,84,12.9,健全,問題なし,35.668994,139.545818
2016,65,JBG-0065,ナラ,池周辺,93,13.5,健全,問題なし,35.668994,139.545818
2017,65,JBG-0065,ナラ,池周辺,99,13.9,要観察,樹勢低下の兆候,35.668994,139.545818
2018,65,JBG-0065,ナラ,池周辺,105,14.2,要観察,樹勢低下の兆候,35.668994,139.545818
2019,65,JBG-0065,ナラ,池周辺,108,14.5,虫害,防除実施予定,35.668994,139.545818
2020,65,JBG-0065,ナラ,池周辺,108,14.6,虫害,防除実施予定,35.668994,139.545818
2021,65,JBG-0065,ナラ,池周辺,109,14.8,立ち枯れ,伐根検討,35.668994,139.545818
2022,65,JBG-0065,ナラ,池周辺,109,14.8,立ち枯れ,伐根検討,35.668994,139.545818
2023,65,JBG-0065,ナラ,池周辺,109,14.8,立ち枯れ,伐根検討,35.668994,139.545818
2024,65,JBG-0065,ナラ,池周辺,109,14.8,立ち枯れ,伐根検討,35.668994,139.545818
2025,65,JBG-0065,ナラ,池周辺,109,14.8,立ち枯れ,伐根検討,35.668994,139.545818
2015,66,JBG-0066,マツ,雑木林沿い,106,23.4,健全,問題なし,35.671228,139.545007
2016,66,JBG-0066,マツ,雑木林沿い,110,24.0,健全,問題なし,35.671228,139.545007
2017,66,JBG-0066,マツ,雑木林沿い,116,24.5,健全,問題なし,35.671228,139.545007
2018,66,JBG-0066,マツ,雑木林沿い,121,24.8,健全,問題なし,35.671228,139.545007
2019,66,JBG-0066,マツ,雑木林沿い,126,25.5,要観察,樹勢低下の兆候,35.671228,139.545007
2020,66,JBG-0066,マツ,雑木林沿い,128,25.8,要観察,樹勢低下の兆候,35.671228,139.545007
2021,66,JBG-0066,マツ,雑木林沿い,131,26.1,要観察,樹勢低下の兆候,35.671228,139.545007
2022,66,JBG-0066,マツ,雑木林沿い,135,26.5,要観察,樹勢低下の兆候,35.671228,139.545007
2023,66,JBG-0066,マツ,雑木林沿い,137,26.6,枝折れ,剪定対応予定,35.671228,139.545007
2024,66,JBG-0066,マツ,雑木林沿い,137,26.7,枝折れ,剪定対応予定,35.671228,139.545007
2025,66,JBG-0066,マツ,雑木林沿い,137,26.7,枝折れ,剪定対応予定,35.671228,139.545007
2015,67,JBG-0067,ナラ,正門近く,72,5.0,健全,問題なし,35.67281,139.54773
2016,67,JBG-0067,ナラ,正門近く,77,5.6,健全,問題なし,35.67281,139.54773
2017,67,JBG-0067,ナラ,正門近く,83,6.0,健全,問題なし,35.67281,139.54773
2018,67,JBG-0067,ナラ,正門近く,88,6.5,要観察,樹勢低下の兆候,35.67281,139.54773
2019,67,JBG-0067,ナラ,正門近く,92,6.6,要観察,樹勢低下の兆候,35.67281,139.54773
2020,67,JBG-0067,ナラ,正門近く,94,6.9,要観察,樹勢低下の兆候,35.67281,139.54773
2021,67,JBG-0067,ナラ,正門近く,99,7.2,虫害,防除実施予定,35.67281,139.54773
2022,67,JBG-0067,ナラ,正門近く,100,7.3,虫害,防除実施予定,35.67281,139.54773
2023,67,JBG-0067,ナラ,正門近く,102,7.4,虫害,防除実施予定,35.67281,139.54773
2024,67,JBG-0067,ナラ,正門近く,104,7.5,立ち枯れ,伐根検討,35.67281,139.54773
2025,67,JBG-0067,ナラ,正門近く,104,7.5,立ち枯れ,伐根検討,35.67281,139.54773
2015,68,JBG-0068,ナラ,温室近く,121,14.5,健全,問題なし,35.670849,139.545787
2016,68,JBG-0068,ナラ,温室近く,128,15.1,健全,問題なし,35.670849,139.545787
2017,68,JBG-0068,ナラ,温室近く,134,15.4,健全,問題なし,35.670849,139.545787
2018,68,JBG-0068,ナラ,温室近く,140,16.0,要観察,樹勢低下の兆候,35.670849,139.545787
2019,68,JBG-0068,ナラ,温室近く,146,16.2,要観察,樹勢低下の兆候,35.670849,139.545787
2020,68,JBG-0068,ナラ,温室近く,150,16.4,要観察,樹勢低下の兆候,35.670849,139.545787
2021,68,JBG-0068,ナラ,温室近く,156,16.8,枝折れ,剪定対応予定,35.670849,139.545787
2022,68,JBG-0068,ナラ,温室近く,157,16.8,枝折れ,剪定対応予定,35.670849,139.545787
2023,68,JBG-0068,ナラ,温室近く,160,16.9,枝折れ,剪定対応予定,35.670849,139.545787
2024,68,JBG-0068,ナラ,温室近く,161,17.1,立ち枯れ,伐根検討,35.670849,139.545787
2025,68,JBG-0068,ナラ,温室近く,161,17.1,立ち枯れ,伐根検討,35.670849,139.545787
2015,69,JBG-0069,ナラ,バラ園北側,150,22.8,健全,問題なし,35.671204,139.551582
2016,69,JBG-0069,ナラ,バラ園北側,157,23.3,健全,問題なし,35.671204,139.551582
2017,69,JBG-0069,ナラ,バラ園北側,164,23.7,要観察,樹勢低下の兆候,35.671204,139.551582
2018,69,JBG-0069,ナラ,バラ園北側,169,24.0,要観察,樹勢低下の兆候,35.671204,139.551582
2019,69,JBG-0069,ナラ,バラ園北側,173,24.3,虫害,防除実施予定,35.671204,139.551582
2020,69,JBG-0069,ナラ,バラ園北側,173,24.3,虫害,防除実施予定,35.671204,139.551582
2021,69,JBG-0069,ナラ,バラ園北側,173,24.5,立ち枯れ,伐根検討,35.671204,139.551582
2022,69,JBG-0069,ナラ,バラ園北側,173,24.5,立ち枯れ,伐根検討,35.671204,139.551582
2023,69,JBG-0069,ナラ,バラ園北側,173,24.5,立ち枯れ,伐根検討,35.671204,139.551582
2024,69,JBG-0069,ナラ,バラ園北側,173,24.5,立ち枯れ,伐根検討,35.671204,139.551582
2025,69,JBG-0069,ナラ,バラ園北側,173,24.5,立ち枯れ,伐根検討,35.671204,139.551582
2015,70,JBG-0070,ナラ,園路沿い,234,3.8,健全,問題なし,35.669462,139.546747
2016,70,JBG-0070,ナラ,園路沿い,239,4.5,健全,問題なし,35.669462,139.546747
2017,70,JBG-0070,ナラ,園路沿い,244,5.1,要観察,樹勢低下の兆候,35.669462,139.546747
2018,70,JBG-0070,ナラ,園路沿い,246,5.4,要観察,樹勢低下の兆候,35.669462,139.546747
2019,70,JBG-0070,ナラ,園路沿い,251,5.5,枝折れ,剪定対応予定,35.669462,139.546747
2020,70,JBG-0070,ナラ,園路沿い,254,5.7,枝折れ,剪定対応予定,35.669462,139.546747
2021,70,JBG-0070,ナラ,園路沿い,256,5.8,立ち枯れ,伐根検討,35.669462,139.546747
2022,70,JBG-0070,ナラ,園路沿い,256,5.8,立ち枯れ,伐根検討,35.669462,139.546747
2023,70,JBG-0070,ナラ,園路沿い,256,5.8,立ち枯れ,伐根検討,35.669462,139.546747
2024,70,JBG-0070,ナラ,園路沿い,256,5.8,立ち枯れ,伐根検討,35.669462,139.546747
2025,70,JBG-0070,ナラ,園路沿い,256,5.8,立ち枯れ,伐根検討,35.669462,139.546747
2015,71,JBG-0071,ナラ,池周辺,234,2.0,健全,問題なし,35.67351,139.549942
2016,71,JBG-0071,ナラ,池周辺,240,2.4,健全,問題なし,35.67351,139.549942
2017,71,JBG-0071,ナラ,池周辺,249,2.7,健全,問題なし,35.67351,139.549942
2018,71,JBG-0071,ナラ,池周辺,255,3.3,健全,問題なし,35.67351,139.549942
2019,71,JBG-0071,ナラ,池周辺,261,3.6,要観察,樹勢低下の兆候,35.67351,139.549942
2020,71,JBG-0071,ナラ,池周辺,263,3.9,要観察,樹勢低下の兆候,35.67351,139.549942
2021,71,JBG-0071,ナラ,池周辺,267,4.3,要観察,樹勢低下の兆候,35.67351,139.549942
2022,71,JBG-0071,ナラ,池周辺,270,4.4,要観察,樹勢低下の兆候,35.67351,139.549942
2023,71,JBG-0071,ナラ,池周辺,272,4.5,虫害,防除実施予定,35.67351,139.549942
2024,71,JBG-0071,ナラ,池周辺,275,4.7,虫害,防除実施予定,35.67351,139.549942
2025,71,JBG-0071,ナラ,池周辺,277,4.7,虫害,防除実施予定,35.67351,139.549942
2015,72,JBG-0072,マツ,雑木林沿い,235,12.8,健全,問題なし,35.671024,139.545672
2016,72,JBG-0072,マツ,雑木林沿い,239,13.5,健全,問題なし,35.671024,139.545672
2017,72,JBG-0072,マツ,雑木林沿い,248,14.1,要観察,樹勢低下の兆候,35.671024,139.545672
2018,72,JBG-0072,マツ,雑木林沿い,254,14.3,要観察,樹勢低下の兆候,35.671024,139.545672
2019,72,JBG-0072,マツ,雑木林沿い,258,14.4,虫害,防除実施予定,35.671024,139.545672
2020,72,JBG-0072,マツ,雑木林沿い,261,14.4,虫害,防除実施予定,35.671024,139.545672
2021,72,JBG-0072,マツ,雑木林沿い,263,14.5,立ち枯れ,伐根検討,35.671024,139.545672
2022,72,JBG-0072,マツ,雑木林沿い,263,14.5,立ち枯れ,伐根検討,35.671024,139.545672
2023,72,JBG-0072,マツ,雑木林沿い,263,14.5,立ち枯れ,伐根検討,35.671024,139.545672
2024,72,JBG-0072,マツ,雑木林沿い,263,14.5,立ち枯れ,伐根検討,35.671024,139.545672
2025,72,JBG-0072,マツ,雑木林沿い,263,14.5,立ち枯れ,伐根検討,35.671024,139.545672
2015,73,JBG-0073,マツ,園路沿い,137,12.6,健全,問題なし,35.670681,139.552075
2016,73,JBG-0073,マツ,園路沿い,142,13.0,健全,問題なし,35.670681,139.552075
2017,73,JBG-0073,マツ,園路沿い,151,13.6,健全,問題なし,35.670681,139.552075
2018,73,JBG-0073,マツ,園路沿い,156,14.1,健全,問題なし,35.670681,139.552075
2019,73,JBG-0073,マツ,園路沿い,160,14.7,要観察,樹勢低下の兆候,35.670681,139.552075
2020,73,JBG-0073,マツ,園路沿い,164,14.9,要観察,樹勢低下の兆候,35.670681,139.552075
2021,73,JBG-0073,マツ,園路沿い,166,15.1,要観察,樹勢低下の兆候,35.670681,139.552075
2022,73,JBG-0073,マツ,園路沿い,171,15.4,要観察,樹勢低下の兆候,35.670681,139.552075
2023,73,JBG-0073,マツ,園路沿い,177,15.5,虫害,防除実施予定,35.670681,139.552075
2024,73,JBG-0073,マツ,園路沿い,177,15.7,虫害,防除実施予定,35.670681,139.552075
2025,73,JBG-0073,マツ,園路沿い,178,15.8,虫害,防除実施予定,35.670681,139.552075
2015,74,JBG-0074,マツ,バラテラス西側,55,21.1,健全,問題なし,35.670565,139.547907
2016,74,JBG-0074,マツ,バラテラス西側,61,21.5,健全,問題なし,35.670565,139.547907
2017,74,JBG-0074,マツ,バラテラス西側,70,22.0,健全,問題なし,35.670565,139.547907
2018,74,JBG-0074,マツ,バラテラス西側,74,22.6,要観察,樹勢低下の兆候,35.670565,139.547907
2019,74,JBG-0074,マツ,バラテラス西側,77,22.8,要観察,樹勢低下の兆候,35.670565,139.547907
2020,74,JBG-0074,マツ,バラテラス西側,79,23.2,要観察,樹勢低下の兆候,35.670565,139.547907
2021,74,JBG-0074,マツ,バラテラス西側,82,23.5,虫害,防除実施予定,35.670565,139.547907
2022,74,JBG-0074,マツ,バラテラス西側,84,23.6,虫害,防除実施予定,35.670565,139.547907
2023,74,JBG-0074,マツ,バラテラス西側,87,23.6,虫害,防除実施予定,35.670565,139.547907
2024,74,JBG-0074,マツ,バラテラス西側,88,23.8,立ち枯れ,伐根検討,35.670565,139.547907
2025,74,JBG-0074,マツ,バラテラス西側,88,23.8,立ち枯れ,伐根検討,35.670565,139.547907
